Question,Option A,Option B,Option C,Option D,Correct Answer,Detailed Answer
What is the maximum speed allowed when passing a defective semi-automatic/manual stop signal in Automatic Block System?/स्वचालित ब्लॉक प्रणाली में खराब अर्द्ध-स्वचालित या मैन्युअल स्टॉप सिग्नल को पार करते समय अधिकतम अनुमत गति क्या है?,10 kmph,15 kmph,25 kmph,30 kmph,15 kmph,"According to GR 9.14 and SR 3.75.04(a), when a train is being piloted or piloted out by authorized personnel over a defective signal, the loco pilot should not exceed 15 kmph while negotiating facing/trailing points till the next stop signal.(GR 9.14 और SR 3.75.04(a) के अनुसार, जब किसी खराब सिग्नल पर अधिकृत कर्मचारी द्वारा ट्रेन को पायलट किया जा रहा हो या बाहर निकाला जा रहा हो, तो लोको पायलट को सामने वाले या पीछे वाले पॉइंट्स पार करते समय अगली स्टॉप सिग्नल तक अधिकतम 15 किमी प्रति घंटे की गति से ही चलना चाहिए।)"
"What authority is required for passing an Automatic signal at ‘ON’ when prolonged failure is not declared?/जब स्वचालित सिग्नल ‘ON’ स्थिति में हो और लंबी खराबी घोषित नहीं की गई हो, तो उसे पार करने के लिए कौन-सी प्राधिकृति आवश्यक होती है?",T/D 912,T/369(3b),T/B 912,No written authority,No written authority,"SR 9.12/1 states that no written authority is needed. The loco pilot must wait 1 minute by day or 2 minutes by night and then proceed cautiously at 15/10 kmph depending on visibility.(SR 9.12/1 के अनुसार, किसी भी लिखित प्राधिकृति की आवश्यकता नहीं होती। लोको पायलट को दिन में 1 मिनट और रात में 2 मिनट प्रतीक्षा करनी होती है, उसके बाद दृश्यता के अनुसार 15 या 10 किलोमीटर प्रति घंटे की गति से सावधानीपूर्वक आगे बढ़ना चाहिए।)"
"What is the speed restriction for the first train when passing defective Auto signals with communication available and prolonged failure declared?/जब स्वचालित सिग्नल ‘ऑन’ स्थिति में हो और लंबी खराबी घोषित नहीं की गई हो, तो उसे पार करने के लिए कौन-सी प्राधिकृति आवश्यक होती है?",10 kmph only,"25 kmph when clear, 10 kmph when not clear",30 kmph,Full sectional speed,"25 kmph when clear, 10 kmph when not clear","SR 9.12/2(A) specifies for the first train the limit is 25 kmph with clear visibility and 10 kmph otherwise, with attention on track. Authority used is T/D 912.(SR 9.12/2(A) के अनुसार, पहली ट्रेन के लिए गति सीमा स्पष्ट दृश्यता (clear visibility) होने पर 25 किमी प्रति घंटा और अन्यथा 10 किमी प्रति घंटा होती है, तथा ट्रैक पर विशेष ध्यान (attention on track) देना आवश्यक होता है। इस स्थिति में प्रयुक्त प्राधिकृति T/D 912 होती है।)"
"What written authority is issued for total interruption of communication in double line (when signal likely to fail for some time)?/दोहरी लाइन में जब संचार पूरी तरह बाधित हो जाए और सिग्नल कुछ समय तक खराब रहने की संभावना हो, तो किस लिखित प्राधिकरण (written authority) को जारी किया जाता है?",T/F 912,T/D 912,T/B 912,No written authority,T/B 912,"SR 9.12/2(B) requires T/B 912 when there is total communication failure and signals are likely to fail. All trains proceed at 15/10 kmph with 25 minutes gap.(SR 9.12/2(B) के अनुसार, जब संचार पूरी तरह से फेल हो और सिग्नल खराब रहने की संभावना हो, तब T/B 912 प्राधिकृति जारी की जाती है। सभी ट्रेनों को 15 या 10 किलोमीटर प्रति घंटे की गति से चलाया जाता है, और उनके बीच 25 मिनट का अंतराल रखा जाता है।)"
"In TSL working on double line, what must the LP of wrong line train do while running?/दोहरी लाइन पर TSL व्यवस्था में, गलत लाइन पर चल रही ट्रेन के लोको पायलट को चलते समय क्या करना चाहिए?",Whistle and stop at every station,"Inform gangmen, whistle frequently, and switch on flasher",Run silently to avoid confusion,Ignore signals,"Inform gangmen, whistle frequently, and switch on flasher","SR 9.12/3 mandates that during TSL working, the LP must inform all gatemen/gangmen and keep flasher light on, whistle frequently, especially in wrong direction.(SR 9.12/3 के अनुसार, TSL व्यवस्था के दौरान लोको पायलट को सभी गेटमैन और गैंगमैन को सूचना देनी चाहिए, फ्लैशर लाइट चालू रखनी चाहिए, और विशेष रूप से गलत दिशा में चलते समय बार-बार हॉर्न बजाना चाहिए।)"
What is the interval between dispatch of two trains in case of total communication failure in double line section?/दोहरी लाइन सेक्शन में संचार पूरी तरह फेल होने की स्थिति में दो ट्रेनों के प्रेषण (dispatch) के बीच का अंतराल कितना होना चाहिए?,10 minutes,15 minutes,25 minutes,30 minutes,25 minutes,"As per SR 9.12/2(B), in such situations, a strict 25-minute interval must be maintained to ensure safety since there’s no communication available.(SR 9.12/2(B) के अनुसार, ऐसी स्थिति में जब संचार उपलब्ध नहीं होता, तो सुरक्षा सुनिश्चित करने के लिए ट्रेनों के बीच सख्ती से 25 मिनट का अंतराल बनाए रखना अनिवार्य होता है।)"
"In single line working in ABS with no communication due to signal failure, what is the first authority issued?/Automatic Block System (ABS) में single line working के दौरान, यदि signal failure की वजह से communication नहीं है, तो पहली कौन-सी authority जारी की जाती है?",T/A 912,T/G 602,T/B 602 + T/A 912,T/F 602,T/B 602 + T/A 912,"SR 9.12/4 prescribes this combination of authorities for opening communication before train movements are permitted.(SR 9.12/4 के अनुसार, ट्रेन संचालन की अनुमति देने से पहले संचार स्थापित करने के लिए प्राधिकृत पत्रों (authorities) का यह संयोजन निर्धारित किया गया है।)"
"In single line working on double line with no communication & failed signal, what is the speed for the first train?/दोहरी लाइन पर सिंगल लाइन व्यवस्था में, जब संचार नहीं हो और सिग्नल फेल हो, तो पहली ट्रेन की गति क्या होनी चाहिए?",25 kmph without restriction,10 kmph,15/10 kmph,50 kmph,15/10 kmph,"SR 9.12/5 instructs that the first train after authority should move at 15/10 kmph with flasher ON and full protection (250M, 250M, 10M).(SR 9.12/5 के अनुसार, प्राधिकृति मिलने के बाद पहली ट्रेन को 15/10 किलोमीटर प्रति घंटा की गति से चलना चाहिए, फ्लैशर लाइट चालू रखनी चाहिए और पूरी सुरक्षा (250 मीटर, 250 मीटर, 10 मीटर) के साथ आगे बढ़ना चाहिए।)"
"In case of communication available but direction of traffic not established, how should the first train proceed?/यदि संचार उपलब्ध हो लेकिन ट्रैफिक की दिशा तय नहीं हुई हो, तो पहली ट्रेन को कैसे आगे बढ़ना चाहिए?",At normal speed,At 50 kmph,At 25/10 kmph,Wait till traffic direction is decided,At 25/10 kmph,"As per SR 9.12/6, until the direction of traffic is fixed, first train moves at 25 kmph (clear) / 10 kmph (not clear), piloted out by hand signal.(SR 9.12/6 के अनुसार, जब तक ट्रैफिक की दिशा तय नहीं हो जाती, तब तक पहली ट्रेन को हाथ के सिग्नल के माध्यम से बाहर निकाला जाता है और गति सीमा साफ़ दृश्यता होने पर 25 किमी प्रति घंटा तथा दृश्यता स्पष्ट न होने पर 10 किमी प्रति घंटा होती है।)"
What is the maximum speed for a relief engine/train on an obstructed line in ABS section?/ABS सेक्शन में बाधित लाइन पर राहत इंजन/ट्रेन की अधिकतम गति क्या होनी चाहिए?,20 kmph,25 kmph,"15 kmph (clear), 10 kmph (impaired)",30 kmph,"15 kmph (clear), 10 kmph (impaired)","CS 59(3) clearly mentions relief engines should not exceed 15 kmph in clear view or 10 kmph when view is impaired, and must whistle frequently.(CS 59(3) में स्पष्ट रूप से उल्लेख किया गया है कि राहत इंजन (relief engines) को साफ़ दृश्यता में अधिकतम 15 किमी प्रति घंटा और यदि दृश्यता बाधित हो तो अधिकतम 10 किमी प्रति घंटा की गति से चलना चाहिए, तथा बार-बार हॉर्न (whistle) बजाना अनिवार्य है।)"
"In case of defective departure signals working as manual stop signals in ABS, what rule numbers are referred for authority?/ABS में यदि प्रस्थान सिग्नल खराब हो और मैन्युअल स्टॉप सिग्नल की तरह काम कर रहे हों, तो प्राधिकृति के लिए किन नियम संख्याओं का उल्लेख किया जाता है?",GR 9.02.01 and GR 9.07.01,"GR 9.14, USR 9.12(5), SR 3.75.01(ii), SR 3.75.04(a)",GR 6.03,SR 9.12/2(A) only,"GR 9.14, USR 9.12(5), SR 3.75.01(ii), SR 3.75.04(a)","For manual stop or defective semi-automatic reception/departure signals, GR 9.14, USR 9.12(5), SR 3.75.01(ii), SR 3.75.04(a) are referred, and authority issued is T/369(3b).(मैन्युअल स्टॉप या खराब अर्द्ध-स्वचालित आगमन/प्रस्थान सिग्नलों के मामले में, GR 9.14, USR 9.12(5), SR 3.75.01(ii), और SR 3.75.04(a) का उल्लेख किया जाता है, और जो प्राधिकृति जारी की जाती है वह होती है T/369(3b))"
What is the minimum requirement for passing level crossings during pilot working in ABS section?/ABS सेक्शन में पायलट वर्किंग के दौरान लेवल क्रॉसिंग पार करने के लिए न्यूनतम आवश्यकता क्या होती है?,Ensure Road traffic is moving,Ensure crossing is closed & protected by gateman with PHS,Pass freely without checking,Whistle and proceed,Ensure crossing is closed & protected by gateman with PHS,"Before passing any level crossing under pilot or authority, LP must ensure it’s properly closed for road traffic and PHS is shown.(पायलट या किसी लिखित प्राधिकृति के तहत किसी भी लेवल क्रॉसिंग को पार करने से पहले, लोको पायलट को यह सुनिश्चित करना चाहिए कि फाटक सड़क यातायात के लिए ठीक से बंद है और पीएचएस (पायलट हैंड सिग्नल) दिखाया गया है।)"
"When an Automatic signal is at 'ON' and aspect does not change, how should train proceed at night?/जब कोई ऑटोमैटिक सिग्नल 'ON' पर हो और उसका रंग (aspect) न बदले, तो रात में ट्रेन को कैसे आगे बढ़ना चाहिए?",Immediately pass at 10 kmph,Wait 2 minutes then pass at 10 kmph,Wait 1 minute and pass at 25 kmph,Wait 2 minutes then pass at 25 kmph,Wait 2 minutes then pass at 10 kmph,"SR 9.12/1 and GR 9.02.01 state that during night, the LP must wait 2 minutes and then proceed cautiously at 10 kmph if signal aspect doesn’t change.(SR 9.12/1 और GR 9.02.01 के अनुसार, रात के समय यदि सिग्नल की स्थिति नहीं बदलती है, तो लोको पायलट को 2 मिनट तक प्रतीक्षा करनी चाहिए और उसके बाद 10 किलोमीटर प्रति घंटे की गति से सावधानीपूर्वक आगे बढ़ना चाहिए।)"
"In case of failure of signals with no communication in double line, what must be done before entering tunnels or bridges?/दोहरी लाइन में सिग्नल फेल हो जाएं और संचार उपलब्ध न हो, तो सुरंग या पुल में प्रवेश करने से पहले क्या किया जाना चाहिए?",Proceed directly,Inform SM only,Whistle frequently and ensure they are clear,Stop and reverse,Whistle frequently and ensure they are clear,"As per SR 9.12/2(B), before entering tunnels/bridges, LP must ensure obstruction free path, whistle frequently due to communication failure.(SR 9.12/2(B) के अनुसार, सुरंगों (tunnels) या पुलों (bridges) में प्रवेश करने से पहले लोको पायलट को यह सुनिश्चित करना चाहिए कि रास्ता अवरोध मुक्त हो, और संचार फेल होने की स्थिति में बार‑बार हॉर्न (whistle) बजाना चाहिए।)"
"What protection is mentioned when operating with T/B 912 under total communication failure?/पूरी तरह संचार फेल होने की स्थिति में, T/B 912 का उपयोग करते समय कौन-सी सुरक्षा का उल्लेख किया गया है?",250M-150M-10M,250M-250M-10M,600M-600M-10M-10M,250M only,250M-250M-10M,"250M-250M-10M protection pattern ensures rear and front protection and is mandatory in case of no communication and reliance on written authorities like T/B 912.(250M‑250M‑10M सुरक्षा पैटर्न पिछले और अगले हिस्से की सुरक्षा सुनिश्चित करता है और जब संचार उपलब्ध न हो तथा T/B 912 जैसी लिखित प्राधिकृतियों पर निर्भर किया जाए, तो यह अनिवार्य होता है।)"
"What document is used for reception of a wrong-line train at the next station under TSL working?/TSL व्यवस्था में, अगले स्टेशन पर गलत लाइन से आने वाली ट्रेन को प्राप्त करने के लिए कौन-सा दस्तावेज़ उपयोग किया जाता है?",T/D 912,T/F 602,T/510,T/B 409,T/510,"During TSL (wrong-line working), once a train reaches reception signal, it is formally admitted using T/510 authority as per SR 9.12/3.(TSL (गलत लाइन पर संचालन) के दौरान, जब ट्रेन रिसेप्शन सिग्नल तक पहुंचती है, तो उसे औपचारिक रूप से T/510 प्राधिकृति के माध्यम से प्रवेश दिया जाता है, जैसा कि SR 9.12/3 में उल्लेख किया गया है।)"
"During TSL in wrong direction, what is the maximum speed for the first train?/TSL में गलत दिशा में चलते समय, पहली ट्रेन की अधिकतम गति क्या होनी चाहिए?",10 kmph,15 kmph,25 kmph,30 kmph,25 kmph,"As per SR 9.12/3, whether it's wrong or right direction, the first train must not exceed 25 kmph, subject to all other speed restrictions.(SR 9.12/3 के अनुसार, चाहे दिशा सही हो या गलत, पहली ट्रेन की गति 25 किलोमीटर प्रति घंटा से अधिक नहीं होनी चाहिए, साथ ही अन्य सभी गति प्रतिबंधों का पालन करना अनिवार्य है।)"
"When opening communication under SR 9.12/4, which authority accompanies return journey?/SR 9.12/4 के अंतर्गत संचार शुरू करते समय, वापसी यात्रा के साथ कौन-सी प्राधिकृति जाती है?",T/B 602 + T/A 912 only,T/F 602,T/G or T/H 602 + T/A 912 + T/B 409 + T/F 912,T/510,T/G or T/H 602 + T/A 912 + T/B 409 + T/F 912,"The return journey after opening communication in SR 9.12/4 requires this combination for complete and safe movement over single line under ABS.(SR 9.12/4 में संचार स्थापित होने के बाद वापसी यात्रा के लिए, स्वचालित ब्लॉक प्रणाली (ABS) के अंतर्गत सिंगल लाइन पर पूर्ण और सुरक्षित परिचालन हेतु यह प्राधिकृतियों का संयोजन आवश्यक होता है।)"
What is the interval between two trains after communication is opened in SR 9.12/4?/SR 9.12/4 में संचार शुरू होने के बाद दो ट्रेनों के बीच का अंतराल कितना होना चाहिए?,10 minutes,20 minutes,25 minutes,30 minutes,25 minutes,"Even after communication is established, as per SR 9.12/4, the minimum gap of 25 minutes must be observed to ensure spacing and safe train separation.(संचार स्थापित हो जाने के बाद भी, SR 9.12/4 के अनुसार, ट्रेनों के बीच न्यूनतम 25 मिनट का अंतराल बनाए रखना अनिवार्य है ताकि सुरक्षित दूरी और संचालन सुनिश्चित किया जा सके।)"
"Under which rule is single line working due to obstruction on one line with no communication and signal failure governed?/जब एक लाइन पर रुकावट के कारण सिंगल लाइन व्यवस्था की जाती है और संचार व सिग्नल दोनों फेल हों, तो यह किस नियम के अंतर्गत आता है?",SR 9.12/4,SR 9.12/5,SR 9.12/6,GR 6.03,SR 9.12/5,"SR 9.12/5 specifically deals with TSL on double line when one line is obstructed and there is no communication and failed signal — critical for ABS sections.(SR 9.12/5 विशेष रूप से तब लागू होता है जब दोहरी लाइन पर एक लाइन अवरुद्ध हो, संचार उपलब्ध न हो और सिग्नल फेल हो — यह स्वचालित ब्लॉक प्रणाली (ABS) सेक्शनों के लिए अत्यंत महत्वपूर्ण स्थिति होती है।)"
What is the significance of T/369(3b) authority in Automatic Block System?/Automatic Block System में T/369(3b) प्राधिकृति का क्या महत्व होता है?,Issued only in single line,Used for departing train from platform,Allows passage over defective reception/manual stop signals,Used only in yard shunting,Allows passage over defective reception/manual stop signals,"T/369(3b) is a written authority issued when semi-automatic or manual stop signals are defective in ABS or IBS sections as per GR 9.14 and SR 3.75.04(a).(T/369(3b) एक लिखित प्राधिकृति (written authority) है जो तब जारी की जाती है जब ABS या IBS सेक्शन में कोई अर्द्ध‑स्वचालित (semi-automatic) या मैन्युअल स्टॉप सिग्नल खराब होता है, जैसा कि GR 9.14 और SR 3.75.04(a) में उल्लेख किया गया है।)"
"In TSL working on double line, what is the condition for reception of a right-line train at the next station?/दोहरी लाइन पर TSL व्यवस्था में, अगले स्टेशन पर सही लाइन से आने वाली ट्रेन को प्राप्त करने की क्या शर्त होती है?",Via T/510 only,Via lowering of reception signal/calling ON or T/369(3b),No authority required,Through verbal communication,Via lowering of reception signal/calling ON or T/369(3b),"As per SR 9.12/3, when right-line is used, normal signal aspect or T/369(3b) allows entry into the station. Departure signals are kept in manual ON position.(SR 9.12/3 के अनुसार, जब सही लाइन (right-line) का उपयोग किया जाता है, तो सामान्य सिग्नल स्थिति (normal signal aspect) या T/369(3b) द्वारा स्टेशन में प्रवेश की अनुमति दी जाती है। प्रस्थान सिग्नल (departure signals) को मैन्युअल रूप से ON स्थिति में रखा जाता है।)"
"When train is piloted out with hand signal, what is the maximum speed over facing point allowed?/जब ट्रेन को हाथ के सिग्नल से बाहर निकाला जाता है, तो सामने वाले पॉइंट (facing point) पर अधिकतम गति क्या होनी चाहिए?",25 kmph,10 kmph,15 kmph,30 kmph,15 kmph,"No train should run above 15 kmph while passing over facing points under any pilot authority to ensure safety and point setting.(किसी भी पायलट प्राधिकृति के अंतर्गत चलते समय, सुरक्षा और पॉइंट सेटिंग सुनिश्चित करने के लिए कोई भी ट्रेन फेसिंग पॉइंट्स को पार करते समय 15 किलोमीटर प्रति घंटे से अधिक गति से नहीं चलनी चाहिए।)"
"What action must the LP take before passing facing/trailing points while being piloted over defective signals?/जब लोको पायलट को खराब सिग्नलों पर पायलट के साथ ले जाया जा रहा हो, तो उसे सामने वाले या पीछे वाले पॉइंट्स को पार करने से पहले क्या करना चाहिए?",Ignore if signal is defective,Be cautious and check point settings,Proceed without slowing,Sound horn only,Be cautious and check point settings,"Under GR 9.14 and SR 3.75.04(a), LP must carefully observe point positions and negotiate them with caution while under pilot or defective signal conditions.(GR 9.14 और SR 3.75.04(a) के अनुसार, जब लोको पायलट पायलट के साथ या खराब सिग्नल की स्थिति में चल रहा हो, तो उसे पॉइंट्स की स्थिति को सावधानीपूर्वक देखना चाहिए और उन्हें पूरी सतर्कता के साथ पार करना चाहिए।)"
"In single line section under ABS, when communication is lost, which protection must be ensured?/स्वचालित ब्लॉक प्रणाली वाले सिंगल लाइन सेक्शन में, जब संचार खत्म हो जाए, तो कौन-सी सुरक्षा सुनिश्चित की जानी चाहिए?",100M-100M-10M,600M-600M-10M-10M,200M-150M-10M,None,250M-250M-10M,"As per SR 9.12/4, for single line working under ABS with total communication failure, full protection with 250M in both directions and 10M detonators must be provided.(SR 9.12/4 के अनुसार, स्वचालित ब्लॉक प्रणाली (ABS) के अंतर्गत सिंगल लाइन कार्य व्यवस्था में यदि संचार पूरी तरह से फेल हो जाए, तो दोनों दिशाओं में 250 मीटर की दूरी पर पूर्ण सुरक्षा और 10 मीटर पर डेटोनेटर (विस्फोटक संकेतक) लगाए जाना अनिवार्य होता है।)"
